Push,Senden
"Text to display when a spellcheck suggestion is available. Use {spellcheck} keyword to include AFS@Store suggestion in your text","Angezeigter Text wenn ein Rechtschreibprüfung Vorschlag verfügbar ist. Benutzen Sie {spellcheck} Stichwort um AFS@Store Vorschlag in Ihrem Text umzufassen."
Facets,Facetten
"Select the facets (and the order) you want to enable on the search page","Wählen Sie die Facetten (und ihre Reihenfolge) die Sie auf Ihrer Webseite ermöglichen wollen."
"Max number of facet values","Maximale Anzahl der Werten der Facette"
"Max number of options to display for a facet (additional results will be hidden)","Maximale Anzahl von der angezeigten Optionen für eine Facette (zusätzliche Ergebnisse werden versteckt)"
"Price facet label","Etikett von Preisfacette"
"Text to display for each price ranges : use {min} and {max} codes to include values in your text","Angezeigter Text für jede Preissklasse: benutzen Sie {min} und {max} Codes um die Werte in Ihrem Text umzufassen"
"Sort options","Sortierung Optionen"
"Select sort options available in sort drop down menu","Wählen Sie Sortierung Optionen verfügbar in der Dropdown-Liste"
"Default sort","Standard Sortierung"
"Default sort to apply","Standard Sortierung zu verwenden"
Merchandising,Merchandising
"Promote redirect","Promote Umleitung"
"Allows you to choose how Promote campaigns created in Antidot Back-Office are used to redirect search towards internal urls","Hiermit können Sie wählen wie die im Antidot Back-Office erstellten Promote Kampagnen verwandet sind, um den Besucher zu den Zielseiten Ihrer Website umzuleiten."
"On-demand Data Upload","Datenupload auf Anfrage"
"Push products","Katalog senden"
"Manually push products index to AFS@Store (usefull when you change configuration above)","Den Katalog manuell für die Indexierung AFS@Store senden (nützlich bei Konfigurationsänderungen)"
"Data upload report","Datenupload Bericht"
"Last index push history logs","Journal der letzten Datenübertragungen"
Price,Preis
categories,kategorien
products,produkte
brands,marke
Ascending,Aufsteigend
Descending,Absteigend
Disable,Deaktivieren
Enable,Ermöglichen
All,Alle
"Only when no result","Nur wenn keine Ergebnisse"
Always,Immer
Relevance,Relevanz
Position,Position
Name,Name
Price,Preis
"Stock","Lager"
"Is promotional",Förgerung
"Is new",Neuigkeiten
"Is top sale",Spitzenverkaufs
"Is featured",Hervorgehoben
"Additional fields for plain text indexation","Zusätzliche Felder für Volltextindexierung"
"Working directory","Arbeitsverzeichnis"
"Local directory to use to generate xml files. If empty, /tmp will be used","Lokale Verzeichnis verwenden, um XML-Dateien zu generieren. Wenn leer , / tmp verwendet"
"Push categories","Drücken Kategorien"
"Feed ID","Futter ID"
"Add a feed","fügen Sie ein Futter"
"Additionnal feed","Additionnal Futter"
"Add an additional feed to the ACP response, typicaly an hit-parade or any other feed configured in AFSStore Back-office.","Fügen Sie eine zusätzliche Einspeisung in den AKP- Reaktion , typicaly einer Hitparade oder andere Futtermittel in AFSStore Back-Office konfiguriert ist."
"XSLTProcessor class doesn't exist, you must install php xsl extension, otherwise the autocomplete will not run correctly","XSLTProcessor Klasse nicht vorhanden ist, müssen Sie php xsl extension zu installieren, da sonst die Autovervollständigung werden nicht ordnungsgemäß ausgeführt"
"ZipArchive class doesn't exist, you must install php zip extension, otherwise the zip operation during export may not run correctly","ZipArchive Klasse nicht vorhanden ist, müssen Sie php zip extension zu installieren, sonst wird die Zip-Betrieb während der Export möglicherweise nicht korrekt ausgeführt"
"DOMDocument class doesn't exist, you must install php libxml extension, otherwise the xsd validation during export will not run and autocomplete neither","DOMDocument Klasse nicht vorhanden ist, müssen Sie php libxml extension zu installieren, da sonst die XSD-Validierung während des Exports wird nicht ausgeführt und weder Autovervollständigung"
"The curl php extension is not installed, it's required to upload export files","Die php curl extension nicht installiert ist, es ist erforderlich , um den Export Dateien hochladen"
"The curl php extension doesn't support https protocol, libcurl must be upgraded on your system, otherwise the export files won't be uploaded","Die php curl extension nicht https-Protokoll unterstützen, müssen libcurl auf Ihrem System aktualisiert werden , sonst werden die Exportdateien werden nicht hochgeladen werden"
"Upload Type","hochladen Typ"
"Query Spellcheck sentence","Query-Rechtschreibprüfung Satz"
"Text to display when a spellcheck based query has been made. Use {originalQuery} and {spellcheck} keyword to include the original query and the spellcheck in your text, leave empty to disable the functionality","Texte à afficher quand une recherche basée sur une suggestion orthographique a été faite. Utilisez {originalQuery} et {spellcheck} pour inclure la recherche original et la correction dans votre texte, laissez vide pour désactiver la fonctionnalitéTexto a mostrar cuando se ha realizado una consulta basada corrección ortográfica. Use {originalQuery} y {spellcheck} corrección ortográfica palabra clave para incluir la consulta original y el corrector ortográfico en su texto, deje vacío para deshabilitar la funcionalidadText angezeigt werden soll, wenn ein Rechtschreibprüfung Abfrage durchgeführt wurde. Verwenden {originalQuery} und {spellcheck} Keyword Rechtschreibprüfung, die ursprüngliche Abfrage und die Rechtschreibprüfung in Ihrem Text enthalten, leer lassen, um die Funktion zu deaktivieren"
"No result found for '{originalQuery}'. Here the results for '{spellcheck}'.","Kein Ergebnis für {originalQuery} gefunden. Hier die Ergebnisse für die Rechtschreibprüfung '{spellcheck}'."
"Redirect to the product page","Umleitung auf die Produktseite"
"In case there's only one result : redirect to product page","Für den Fall, es gibt nur ein Ergebnis: redirect zur Produktseite"
"Always","Immer"
"Unless there's a spellcheck","Es sei denn, es gibt eine Rechtschreibprüfung"
"Never","Nie"
"Result Tabs","Ergebnis Tabs"
"Active","Aktiv"
"Show even without result","Zeigen Sie sogar noch ohne Ergebnis"
"Products","Produkte"
"Articles","Artikel"
"Stores","Geschäfte"
"No Article Found","keine Artikel gefunden"
"No Store Found","keine Geschäfte gefunden"
"Index magento CMS pages","Index der Seiten Magento CMS"
"Articles directory","Artikel-Verzeichnis"
"Stores directory","Geschäfte-Verzeichnis"
"Local directory where the articles zip file is expected","Pfad, wo die Zip-Datei Artikel erwartet wird"
"Local directory where the stores zip file is expected","Pfad, wo die Zip-Datei Geschäfte erwartet wird"
"Push articles","senden Artikel"
"Manually push categories index to AFS@Store","Kategorien der manuellen Versand für die Indizierung AFS@Shop"
"Manually push articles index to AFS@Store","Artikel der manuellen Versand für die Indizierung AFS@Shop"
"Push stores","senden Geschäfte"
"Manually push stores index to AFS@Store","Geschäfte der manuellen Versand für die Indizierung AFS@Shop"
"Articles exported","Artikel exportiert"
"No Article to export","Kein Artikel Export"
"Stores exported","Geschäfte exportiert"
"No store to export","Kein Geschäfte Export"
"Number of suggestions","viele Vorschläge"
